leg,tickLead,tickRace,distance,area
0,-710.0,-710.0,139.69,0.0
1,-523.0,-523.0,139.685,0.0
1,-522.0,-522.0,139.666,0.0
1,-521.0,-521.0,139.648,0.0
1,-520.0,-520.0,139.63,0.0
1,-519.0,-519.0,139.613,0.0
1,-518.0,-518.0,139.594,0.0
1,-517.0,-517.0,139.578,0.0
1,-516.0,-516.0,139.561,0.0
1,-515.0,-515.0,139.549,0.0
1,-514.0,-514.0,139.539,0.0
1,-513.0,-513.0,139.535,0.0
1,-488.0,-488.0,139.525,0.0
1,-487.0,-487.0,139.507,0.0
1,-486.0,-486.0,139.49,0.0
1,-485.0,-485.0,139.474,0.0
1,-484.0,-484.0,139.462,0.0
1,-483.0,-483.0,139.452,0.0
1,-482.0,-482.0,139.448,0.0
1,-461.0,-461.0,139.435,0.0
1,-460.0,-460.0,139.419,0.0
1,-459.0,-459.0,139.405,0.0
1,-458.0,-458.0,139.397,0.0
1,-457.0,-457.0,139.392,0.0
1,-441.0,-441.0,139.384,0.0
1,-440.0,-440.0,139.366,0.0
1,-439.0,-439.0,139.35,0.0
1,-438.0,-438.0,139.336,0.0
1,-437.0,-437.0,139.323,0.0
1,-436.0,-436.0,139.315,0.0
1,-435.0,-435.0,139.311,0.0
1,-434.0,-434.0,139.309,0.0
1,-416.0,-416.0,139.305,0.0
1,-415.0,-415.0,139.288,0.0
1,-414.0,-414.0,139.27,0.0
1,-413.0,-413.0,139.253,0.0
1,-412.0,-412.0,139.238,0.0
1,-411.0,-411.0,139.229,0.0
1,-410.0,-410.0,139.224,0.0
1,-397.0,-397.0,139.218,0.0
1,-396.0,-396.0,139.202,0.0
1,-395.0,-395.0,139.186,0.0
1,-394.0,-394.0,139.175,0.0
1,-393.0,-393.0,139.165,0.0
1,-392.0,-392.0,139.16,0.0
1,-391.0,-391.0,139.155,0.0
1,-390.0,-390.0,139.153,0.0
1,-374.0,-374.0,139.151,0.0
1,-373.0,-373.0,139.134,0.0
1,-372.0,-372.0,139.116,0.0
1,-371.0,-371.0,139.1,0.0
1,-370.0,-370.0,139.086,0.0
1,-369.0,-369.0,139.073,0.0
1,-368.0,-368.0,139.063,0.0
1,-367.0,-367.0,139.055,0.0
1,-366.0,-366.0,139.049,0.0
1,-365.0,-365.0,139.045,0.0
1,-344.0,-344.0,139.034,0.0
1,-343.0,-343.0,139.015,0.0
1,-342.0,-342.0,138.995,0.0
1,-341.0,-341.0,138.977,0.0
1,-340.0,-340.0,138.959,0.0
1,-339.0,-339.0,138.942,0.0
1,-338.0,-338.0,138.926,0.0
1,-337.0,-337.0,138.909,0.0
1,-336.0,-336.0,138.894,0.0
1,-335.0,-335.0,138.877,0.0
1,-334.0,-334.0,138.86,0.0
1,-333.0,-333.0,138.843,0.0
1,-332.0,-332.0,138.827,0.0
1,-331.0,-331.0,138.814,0.0
1,-330.0,-330.0,138.803,0.0
1,-329.0,-329.0,138.797,0.0
1,-320.0,-320.0,138.796,0.0
1,-319.0,-319.0,138.778,0.0
1,-318.0,-318.0,138.761,0.0
1,-317.0,-317.0,138.745,0.0
1,-316.0,-316.0,138.732,0.0
1,-315.0,-315.0,138.722,0.0
1,-314.0,-314.0,138.717,0.0
1,-301.0,-301.0,138.699,0.0
1,-300.0,-300.0,138.68,0.0
1,-299.0,-299.0,138.661,0.0
1,-298.0,-298.0,138.644,0.0
1,-297.0,-297.0,138.628,0.0
1,-296.0,-296.0,138.616,0.0
1,-295.0,-295.0,138.607,0.0
1,-294.0,-294.0,138.601,0.0
1,-278.0,-278.0,138.582,0.0
1,-277.0,-277.0,138.565,0.0
1,-276.0,-276.0,138.552,0.0
1,-275.0,-275.0,138.545,0.0
1,-274.0,-274.0,138.54,0.0
1,-257.0,-257.0,138.528,0.0
1,-256.0,-256.0,138.512,0.0
1,-255.0,-255.0,138.498,0.0
1,-254.0,-254.0,138.488,0.0
1,-253.0,-253.0,138.486,0.0
1,-242.0,-242.0,138.483,0.0
1,-241.0,-241.0,138.463,0.0
1,-240.0,-240.0,138.443,0.0
1,-239.0,-239.0,138.425,0.0
1,-238.0,-238.0,138.409,0.0
1,-237.0,-237.0,138.393,0.0
1,-236.0,-236.0,138.38,0.0
1,-235.0,-235.0,138.369,0.0
1,-234.0,-234.0,138.366,0.0
1,-216.0,-216.0,138.356,0.0
1,-215.0,-215.0,138.34,0.0
1,-214.0,-214.0,138.324,0.0
1,-213.0,-213.0,138.314,0.0
1,-212.0,-212.0,138.311,0.0
1,-201.0,-201.0,138.304,0.0
1,-200.0,-200.0,138.288,0.0
1,-199.0,-199.0,138.276,0.0
1,-198.0,-198.0,138.267,0.0
1,-197.0,-197.0,138.266,0.0
1,-187.0,-187.0,138.261,0.0
1,-186.0,-186.0,138.244,0.0
1,-185.0,-185.0,138.227,0.0
1,-184.0,-184.0,138.214,0.0
1,-183.0,-183.0,138.204,0.0
1,-182.0,-182.0,138.203,0.0
1,-171.0,-171.0,138.191,0.0
1,-170.0,-170.0,138.173,0.0
1,-169.0,-169.0,138.155,0.0
1,-168.0,-168.0,138.138,0.0
1,-167.0,-167.0,138.122,0.0
1,-166.0,-166.0,138.107,0.0
1,-165.0,-165.0,138.098,0.0
1,-164.0,-164.0,138.093,0.0
1,-153.0,-153.0,138.087,0.0
1,-152.0,-152.0,138.069,0.0
1,-151.0,-151.0,138.053,0.0
1,-150.0,-150.0,138.038,0.0
1,-149.0,-149.0,138.025,0.0
1,-148.0,-148.0,138.019,0.0
1,-147.0,-147.0,138.017,0.0
1,-138.0,-138.0,138.015,0.0
1,-137.0,-137.0,137.998,0.0
1,-136.0,-136.0,137.982,0.0
1,-135.0,-135.0,137.965,0.0
1,-134.0,-134.0,137.951,0.0
1,-133.0,-133.0,137.939,0.0
1,-132.0,-132.0,137.934,0.0
1,-131.0,-131.0,137.933,0.0
1,-121.0,-121.0,137.93,0.0
1,-120.0,-120.0,137.914,0.0
1,-119.0,-119.0,137.896,0.0
1,-118.0,-118.0,137.878,0.0
1,-117.0,-117.0,137.859,0.0
1,-116.0,-116.0,137.841,0.0
1,-115.0,-115.0,137.828,0.0
1,-114.0,-114.0,137.817,0.0
1,-113.0,-113.0,137.812,0.0
1,-101.0,-101.0,137.81,0.0
1,-100.0,-100.0,137.79,0.0
1,-99.0,-99.0,137.772,0.0
1,-98.0,-98.0,137.754,0.0
1,-97.0,-97.0,137.741,0.0
1,-96.0,-96.0,137.731,0.0
1,-95.0,-95.0,137.725,0.0
1,-94.0,-94.0,137.724,0.0
1,-80.0,-80.0,137.705,0.0
1,-79.0,-79.0,137.685,0.0
1,-78.0,-78.0,137.668,0.0
1,-77.0,-77.0,137.65,0.0
1,-76.0,-76.0,137.638,0.0
1,-75.0,-75.0,137.629,0.0
1,-74.0,-74.0,137.624,0.0
1,-73.0,-73.0,137.623,0.0
1,-48.0,-48.0,137.604,0.0
1,-47.0,-47.0,137.583,0.0
1,-46.0,-46.0,137.564,0.0
1,-45.0,-45.0,137.545,0.0
1,-44.0,-44.0,137.523,0.0
1,-43.0,-43.0,137.501,0.0
1,-42.0,-42.0,137.484,0.0
1,-41.0,-41.0,137.466,0.0
1,-40.0,-40.0,137.45,0.0
1,-39.0,-39.0,137.437,0.0
1,-38.0,-38.0,137.431,0.0
1,-37.0,-37.0,137.43,0.0
1,-23.0,-23.0,137.419,0.0
1,-22.0,-22.0,137.398,0.0
1,-21.0,-21.0,137.378,0.0
1,-20.0,-20.0,137.358,0.0
1,-19.0,-19.0,137.341,0.0
1,-18.0,-18.0,137.325,0.0
1,-17.0,-17.0,137.311,0.0
1,-16.0,-16.0,137.299,0.0
1,-15.0,-15.0,137.289,0.0
1,-14.0,-14.0,137.281,0.0
1,-13.0,-13.0,137.276,0.0
1,-12.0,-12.0,137.274,0.0
1,234.0,234.0,137.263,0.0
1,235.0,235.0,137.244,0.0
1,236.0,236.0,137.224,0.0
1,237.0,237.0,137.208,0.0
1,238.0,238.0,137.193,0.0
1,239.0,239.0,137.183,0.0
1,240.0,240.0,137.174,0.0
1,241.0,241.0,137.166,0.0
1,242.0,242.0,137.159,0.0
1,243.0,243.0,137.15,0.0
1,244.0,244.0,137.142,0.0
1,245.0,245.0,137.13,0.0
1,246.0,246.0,137.117,0.0
1,247.0,247.0,137.1,0.0
1,248.0,248.0,137.084,0.0
1,249.0,249.0,137.065,0.0
1,250.0,250.0,137.046,0.0
1,251.0,251.0,137.026,0.0
1,252.0,252.0,137.005,0.0
1,253.0,253.0,136.986,0.0
1,254.0,254.0,136.966,0.0
1,255.0,255.0,136.948,0.0
1,256.0,256.0,136.931,0.0
1,257.0,257.0,136.918,0.0
1,258.0,258.0,136.909,0.0
1,259.0,259.0,136.904,0.0
1,279.0,279.0,136.893,0.0
1,280.0,280.0,136.873,0.0
1,281.0,281.0,136.855,0.0
1,282.0,282.0,136.834,0.0
1,283.0,283.0,136.814,0.0
1,284.0,284.0,136.796,0.0
1,285.0,285.0,136.779,0.0
1,286.0,286.0,136.765,0.0
1,287.0,287.0,136.756,0.0
1,288.0,288.0,136.749,0.0
1,289.0,289.0,136.745,0.0
1,314.0,314.0,136.744,0.0
1,328.0,328.0,136.743,0.0
1,329.0,329.0,136.723,0.0
1,330.0,330.0,136.702,0.0
1,331.0,331.0,136.682,0.0
1,332.0,332.0,136.665,0.0
1,333.0,333.0,136.651,0.0
1,334.0,334.0,136.639,0.0
1,335.0,335.0,136.632,0.0
1,336.0,336.0,136.629,0.0
1,348.0,348.0,136.615,0.0
1,349.0,349.0,136.595,0.0
1,350.0,350.0,136.574,0.0
1,351.0,351.0,136.557,0.0
1,352.0,352.0,136.54,0.0
1,353.0,353.0,136.528,0.0
1,354.0,354.0,136.52,0.0
1,355.0,355.0,136.517,0.0
1,370.0,370.0,136.506,0.0
1,371.0,371.0,136.485,0.0
1,372.0,372.0,136.466,0.0
1,373.0,373.0,136.448,0.0
1,374.0,374.0,136.433,0.0
1,375.0,375.0,136.419,0.0
1,376.0,376.0,136.409,0.0
1,377.0,377.0,136.404,0.0
1,390.0,390.0,136.399,0.0
1,391.0,391.0,136.381,0.0
1,392.0,392.0,136.361,0.0
1,393.0,393.0,136.342,0.0
1,394.0,394.0,136.323,0.0
1,395.0,395.0,136.309,0.0
1,396.0,396.0,136.295,0.0
1,397.0,397.0,136.285,0.0
1,398.0,398.0,136.279,0.0
1,399.0,399.0,136.275,0.0
1,414.0,414.0,136.258,0.0
1,415.0,415.0,136.239,0.0
1,416.0,416.0,136.223,0.0
1,417.0,417.0,136.211,0.0
1,418.0,418.0,136.205,0.0
1,432.0,432.0,136.189,0.0
1,433.0,433.0,136.168,0.0
1,434.0,434.0,136.149,0.0
1,435.0,435.0,136.129,0.0
1,436.0,436.0,136.112,0.0
1,437.0,437.0,136.097,0.0
1,438.0,438.0,136.083,0.0
1,439.0,439.0,136.072,0.0
1,440.0,440.0,136.066,0.0
1,441.0,441.0,136.063,0.0
1,460.0,460.0,136.047,0.0
1,461.0,461.0,136.028,0.0
1,462.0,462.0,136.011,0.0
1,463.0,463.0,135.996,0.0
1,464.0,464.0,135.982,0.0
1,465.0,465.0,135.972,0.0
1,466.0,466.0,135.964,0.0
1,467.0,467.0,135.959,0.0
1,468.0,468.0,135.952,0.0
1,469.0,469.0,135.948,0.0
1,470.0,470.0,135.945,0.0
1,471.0,471.0,135.943,0.0
1,485.0,485.0,135.94,0.0
1,486.0,486.0,135.922,0.0
1,487.0,487.0,135.902,0.0
1,488.0,488.0,135.882,0.0
1,489.0,489.0,135.863,0.0
1,490.0,490.0,135.844,0.0
1,491.0,491.0,135.826,0.0
1,492.0,492.0,135.812,0.0
1,493.0,493.0,135.801,0.0
1,494.0,494.0,135.792,0.0
1,495.0,495.0,135.787,0.0
1,496.0,496.0,135.784,0.0
1,520.0,520.0,135.78,0.0
1,521.0,521.0,135.764,0.0
1,522.0,522.0,135.747,0.0
1,523.0,523.0,135.729,0.0
1,524.0,524.0,135.711,0.0
1,525.0,525.0,135.692,0.0
1,526.0,526.0,135.675,0.0
1,527.0,527.0,135.66,0.0
1,528.0,528.0,135.646,0.0
1,529.0,529.0,135.635,0.0
1,530.0,530.0,135.626,0.0
1,531.0,531.0,135.618,0.0
1,532.0,532.0,135.608,0.0
1,533.0,533.0,135.601,0.0
1,534.0,534.0,135.591,0.0
1,535.0,535.0,135.579,0.0
1,536.0,536.0,135.568,0.0
1,537.0,537.0,135.554,0.0
1,538.0,538.0,135.541,0.0
1,539.0,539.0,135.526,0.0
1,540.0,540.0,135.512,0.0
1,541.0,541.0,135.504,0.0
1,542.0,542.0,135.497,0.0
1,654.0,654.0,135.496,0.0
1,655.0,655.0,135.481,0.0
1,656.0,656.0,135.465,0.0
1,657.0,657.0,135.449,0.0
1,658.0,658.0,135.435,0.0
1,659.0,659.0,135.421,0.0
1,660.0,660.0,135.41,0.0
1,661.0,661.0,135.403,0.0
1,662.0,662.0,135.398,0.0
1,679.0,679.0,135.394,0.0
1,680.0,680.0,135.375,0.0
1,681.0,681.0,135.358,0.0
1,682.0,682.0,135.34,0.0
1,683.0,683.0,135.322,0.0
1,684.0,684.0,135.304,0.0
1,685.0,685.0,135.284,0.0
1,686.0,686.0,135.267,0.0
1,687.0,687.0,135.251,0.0
1,688.0,688.0,135.236,0.0
1,689.0,689.0,135.223,0.0
1,690.0,690.0,135.211,0.0
1,691.0,691.0,135.201,0.0
1,692.0,692.0,135.195,0.0
1,693.0,693.0,135.189,0.0
1,694.0,694.0,135.186,0.0
1,710.0,710.0,135.184,0.0
1,711.0,711.0,135.18,0.0
1,712.0,712.0,135.176,0.0
1,713.0,713.0,135.171,0.0
1,714.0,714.0,135.165,0.0
1,715.0,715.0,135.162,0.0
1,716.0,716.0,135.159,0.0
1,717.0,717.0,135.155,0.0
1,718.0,718.0,135.153,0.0
1,719.0,719.0,135.151,0.0
1,720.0,720.0,135.148,0.0
1,721.0,721.0,135.146,0.0
1,722.0,722.0,135.144,0.0
1,723.0,723.0,135.143,0.0
1,724.0,724.0,135.14,0.0
1,725.0,725.0,135.139,0.0
1,726.0,726.0,135.134,0.0
1,727.0,727.0,135.132,0.0
1,728.0,728.0,135.128,0.0
1,729.0,729.0,135.122,0.0
1,730.0,730.0,135.119,0.0
1,731.0,731.0,135.114,0.0
1,732.0,732.0,135.109,0.0
1,733.0,733.0,135.105,0.0
1,734.0,734.0,135.099,0.0
1,735.0,735.0,135.093,0.0
1,736.0,736.0,135.088,0.0
1,737.0,737.0,135.084,0.0
1,738.0,738.0,135.082,0.0
1,739.0,739.0,135.077,0.0
1,740.0,740.0,135.071,0.0
1,741.0,741.0,135.065,0.0
1,742.0,742.0,135.058,0.0
1,743.0,743.0,135.051,0.0
1,744.0,744.0,135.045,0.0
1,745.0,745.0,135.038,0.0
1,746.0,746.0,135.03,0.0
1,747.0,747.0,135.024,0.0
1,748.0,748.0,135.02,0.0
1,749.0,749.0,135.014,0.0
1,750.0,750.0,135.007,0.0
1,751.0,751.0,135.0,0.0
1,752.0,752.0,134.993,0.0
1,753.0,753.0,134.985,0.0
1,754.0,754.0,134.975,0.0
1,755.0,755.0,134.966,0.0
1,756.0,756.0,134.954,0.0
1,757.0,757.0,134.941,0.0
1,758.0,758.0,134.927,0.0
1,759.0,759.0,134.915,0.0
1,760.0,760.0,134.902,0.0
1,761.0,761.0,134.889,0.0
1,762.0,762.0,134.874,0.0
1,763.0,763.0,134.86,0.0
1,764.0,764.0,134.848,0.0
1,765.0,765.0,134.836,0.0
1,766.0,766.0,134.825,0.0
1,767.0,767.0,134.815,0.0
1,768.0,768.0,134.803,0.0
1,769.0,769.0,134.795,0.0
1,770.0,770.0,134.785,0.0
1,771.0,771.0,134.777,0.0
1,772.0,772.0,134.766,0.0
1,773.0,773.0,134.758,0.0
1,774.0,774.0,134.747,0.0
1,775.0,775.0,134.735,0.0
1,776.0,776.0,134.722,0.0
1,777.0,777.0,134.711,0.0
1,778.0,778.0,134.702,0.0
1,779.0,779.0,134.692,0.0
1,780.0,780.0,134.685,0.0
1,781.0,781.0,134.676,0.0
1,782.0,782.0,134.669,0.0
1,783.0,783.0,134.662,0.0
1,784.0,784.0,134.656,0.0
1,785.0,785.0,134.653,0.0
1,786.0,786.0,134.652,0.0
1,787.0,787.0,134.651,0.0
1,821.0,821.0,134.645,0.0
1,822.0,822.0,134.637,0.0
1,823.0,823.0,134.63,0.0
1,824.0,824.0,134.624,0.0
1,825.0,825.0,134.617,0.0
1,826.0,826.0,134.61,0.0
1,827.0,827.0,134.604,0.0
1,828.0,828.0,134.6,0.0
1,829.0,829.0,134.595,0.0
1,830.0,830.0,134.59,0.0
1,831.0,831.0,134.584,0.0
1,832.0,832.0,134.579,0.0
1,833.0,833.0,134.573,0.0
1,834.0,834.0,134.564,0.0
1,835.0,835.0,134.558,0.0
